Spell Name,Requirement,Range,Cast Time,FP Cost,Duration,Description,Escalation,Rarity
Mage Light,Any 1,60,Action,1,1 hour,Create a palm-sized globe of light at a targeted point in space. The globe gives off light to a 30 radius. It gives off dim light for another 30 foot radius. As an action or as part of their movement the caster can move the globe up to 30 feet per round.,,Common
Distant Voices,Any 2,Self,Action,1,1 Year,Place a recording of your voice onto a physical object or location that will repeat it if activated with faez or a command word. The recording can be no longer than 30 seconds.,Add an additional year of duration and 30 seconds for 1 FP. Or cast the spell at 5 FP to make it permanent and 2 minutes.,Common
Reveal Faez Residue,Any 3,Self,1 action,1,10 minutes,Caster can see residue left by faez use up to 20 feet away. Left over magic will generally only stick around for a short time depending on the level of the spell. Residue will remain for 10 minutes per Faez Point spent.,The caster can see slight color differences that show the different elements or spell type for 2 additional FP.,Common
Weather Protection,Any 3,Self,Action,1,8 hours,"Protect yourself from natural weather phenomena (cold, rain, wind, heat) that are not dangerous (hurricanes, sand storm, heat wave, deep frost, tornado, etc.).",,Common
Look Away,Any 5,Self,Action,1,1 hour,"Unless someone is actively looking for you, the player can move through crowded spaces without being noticed. Only works if there are other people around. If someone is actively looking for you, any perception checks are at disadvantage. If you are making a scene (casting a spell, or other physical action) it will ruin the effect.",,Common
Darkvision,Any 6 / CON 11,Target person (touch),Action,2,1 hour,Target can see in the dark up to 60 feet normally and another 30ft in dim light. Can only see in black and white.,"For 1 FP, increase range by 30 feet and duration by 1 hour.",Common
Produce Flame,Fire 1,60,Action,0,Concentration,"Create a small flame on your hand or other body part without causing injury to oneself. Can use for light, starting small fires, or cause pain but no damage to another target.",,Common
Color Warp,Fire 1,Touch,Action,0,1 hour,Caster selects up to 5 simultaneously touched items during casting. Those items’ colors change to any other color on the visible spectrum the caster wishes for the duration of the spell.,,Common
Minor Transformation,Fire 2,Touch,1 minute,1,Permanent,Take a small simple item less than 5lbs and no larger than a 1ft cube and transform it into another small simple item of a similar size (ex. - change a toothbrush into a sharp knife). The spell cannot dramatically change the value. The item must be in your possession. The transformation might introduce long term problems with the items.,Can spend 1 point to increase the weight by 5lbs and the size by 0.5ft cube,Common
Flame Spray,Fire 2,15 ft,Action,0,,"Shoot a 15 ft spray of flame in an 45 degree arc dealing 1d6 fire damage (Dex save for half). At level 6, 9, 12, and 15 damage increases by 1d6 damage.",Can spend 1 point to increase damage by another 1d6 (Max 2),Common
Fire Proof Skin,Fire 3,Self,Bonus action,1,5 minutes,Give fire resistance.,Can spend 1 additional point to give to another target,Common
Quick-Tailor,Fire 3,Touch,Action,1,24 hours,The caster quickly alters the size and fit of the touched individual’s clothing as if they had been altered by a high-end tailor.,Can spend 1 additional point to cause the touched clothing to restrain their wearer (STR save to rip free; DEX save to wiggle out). Duration decreases to 10 rounds.,Common
Flame Punch,Fire 4,Self,Bonus action,1,3 rounds,Flames encase casters hands and they can make melee attacks for normal punch damage plus 1d8 fire damage.,Can spend 1 FP to increase damage by 1d8 (Max 1 increase).,Common
Flame Rays,Fire 5,60 feet,Action,1,,Shoot 3 rays from your hand. Must hit a target with a ranged spell attack. Each ray deals 2d8 damage.,Can spend 1 additional point to add another ray and increase range by 20 feet (Max 2 increase).,Common
Burning Both Ends,Fire 5,Self,Bonus,3,3 Rounds,"For the duration, players can take 1 additional action per turn. They also take 1d6 fire damage that cannot be resisted at the end of each of their turns. After the spell is over they gain a level of exhaustion for 5 rounds.",,Common
Repair Flesh,Water 1,Touch,Action,0,Permanent,Repair small superficial or visible wounds like bruising or small cuts.,,Common
